OID_,Field1,Lake,Project,Time,PercentCoverage,Depth,POINT_X,POINT_Y
1,1,Ontario,IMRP,2024-08-06T19:37:24Z,60,47,-77.693421999999941,44.024396000000081
2,2,Ontario,IMRP,2024-08-06T19:42:11Z,90,55,-77.693478999999968,44.024379000000067
3,3,Ontario,IMRP,2024-08-06T19:46:52Z,80,67,-77.693563999999981,44.024366000000043
4,4,Ontario,IMRP,2024-08-06T19:48:13Z,90,71,-77.693717999999990,44.024337000000060
5,5,Ontario,IMRP,2024-08-06T19:50:39Z,90,78,-77.693868999999950,44.024274000000048
6,6,Ontario,IMRP,2024-08-06T19:56:17Z,0,16,-77.693240831999958,44.024252539000031
7,7,Ontario,IMRP,2024-08-06T19:57:59Z,15,49,-77.693269999999984,44.024236000000030
8,8,Ontario,IMRP,2024-08-06T20:00:34Z,70,62,-77.693296999999973,44.024199000000067
9,9,Ontario,IMRP,2024-08-06T20:03:14Z,60,82,-77.693494999999984,44.024124000000029
10,10,Ontario,IMRP,2024-08-06T20:06:20Z,60,82,-77.693740999999989,44.023998000000063
11,11,Ontario,IMRP,2024-08-06T20:13:03Z,0,33,-77.693070999999975,44.023974000000067
12,12,Ontario,IMRP,2024-08-06T20:15:00Z,50,45,-77.693103999999948,44.023968000000025
13,13,Ontario,IMRP,2024-08-06T20:17:32Z,75,75,-77.693326999999954,44.023882000000071
14,14,Ontario,IMRP,2024-08-06T20:19:55Z,70,82,-77.693546999999967,44.023823000000050
15,15,Ontario,IMRP,2024-08-06T20:21:52Z,60,99,-77.693837999999971,44.023716000000036
16,16,Ontario,IMRP,2024-08-06T20:34:59Z,0,34,-77.691675999999973,44.022612000000038
17,17,Ontario,IMRP,2024-08-06T20:37:32Z,70,45,-77.691727999999955,44.022595000000081
18,18,Ontario,IMRP,2024-08-06T20:39:37Z,30,57,-77.691829999999982,44.022506000000078
19,19,Ontario,IMRP,2024-08-06T20:41:15Z,10,65,-77.692083999999966,44.022377000000063
