"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"1",298,298,"G-Bay","IMRP","2024-09-09T17:33:48Z",10,35,-79.79211,44.7413010000001,c(595627.705205262, 4954922.46199095),1,0.030727420967368,0.030727420967368,0.969626581589739,0.969626581589739
"2",299,299,"G-Bay","IMRP","2024-09-09T17:34:32Z",10,34,-79.792155,44.741226,c(595624.266229526, 4954914.07792648),2,0.0293080636076275,0.0293080636076275,0.968703345967816,0.968703345967816
"3",300,300,"G-Bay","IMRP","2024-09-09T17:34:51Z",10,34,-79.792204,44.741201,c(595620.428139955, 4954911.24329098),3,0.0311589169196132,0.0311589169196132,0.971007414989773,0.971007414989773
"4",301,301,"G-Bay","IMRP","2024-09-09T17:35:18Z",20,34,-79.792254,44.7411930000001,c(595616.482853734, 4954910.29588601),4,0.0340559528253424,0.0340559528253424,0.970953264328216,0.970953264328216
"5",302,302,"G-Bay","IMRP","2024-09-09T17:35:44Z",10,40,-79.792339,44.7411920000001,c(595609.755095544, 4954910.08494303),5,0.0395070784821172,0.0395070784821172,0.971857725321973,0.971857725321973
"6",303,303,"G-Bay","IMRP","2024-09-09T17:35:52Z",70,60,-79.7923699999999,44.7411980000001,c(595607.290951561, 4954910.71502027),6,0.0418226116481607,0.0418226116481607,0.971662216489219,0.971662216489219
"7",304,304,"G-Bay","IMRP","2024-09-09T17:36:14Z",50,70,-79.792431,44.7412330000001,c(595602.403925591, 4954914.53125052),7,0.0485485533272671,0.0485485533272671,0.975727659496885,0.975727659496885
"8",305,305,"G-Bay","IMRP","2024-09-09T17:36:46Z",75,65,-79.792447,44.7413490000001,c(595600.946023792, 4954927.39802938),8,0.0560197094630668,0.0560197094630668,1.06467476208108,1.06467476208108
"9",306,306,"G-Bay","IMRP","2024-09-09T17:37:20Z",60,70,-79.7923929999999,44.7414370000001,c(595605.076116585, 4954937.23672677),9,0.0602483878576811,0.0602483878576811,1.064204643081,1.064204643081
"10",307,307,"G-Bay","IMRP","2024-09-09T17:37:33Z",75,70,-79.7923509999999,44.741476,c(595608.336936128, 4954941.61828543),10,0.0590200122408221,0.0590200122408221,1.06350165635673,1.06350165635673
"11",308,308,"G-Bay","IMRP","2024-09-09T17:37:49Z",50,70,-79.792315,44.7415130000001,c(595611.126033626, 4954945.77063188),11,0.0583265990656662,0.0583265990656662,1.06325824586385,1.06325824586385
"12",309,309,"G-Bay","IMRP","2024-09-09T17:38:22Z",100,70,-79.7922589999999,44.741587,c(595615.437514386, 4954954.05653066),12,0.0620139155515502,0.0620139155515502,1.03151046302418,1.03151046302418
"13",310,310,"G-Bay","IMRP","2024-09-09T17:38:54Z",50,70,-79.79214,44.7416490000001,c(595624.756404719, 4954961.08346401),13,0.0563951289487241,0.0563951289487241,1.064986234232,1.064986234232
"14",311,311,"G-Bay","IMRP","2024-09-09T17:39:34Z",30,70,-79.7920779999999,44.7416480000001,c(595629.666523128, 4954961.04523218),14,0.0526049862255902,0.0526049862255902,1.06532650765612,1.06532650765612
"15",312,312,"G-Bay","IMRP","2024-09-09T17:39:56Z",10,70,-79.792023,44.741635,c(595634.042245056, 4954959.66578791),15,0.048199932251762,0.048199932251762,1.06486037269853,1.06486037269853
"16",313,313,"G-Bay","IMRP","2024-09-09T17:40:14Z",20,75,-79.791956,44.7416030000001,c(595639.399324429, 4954956.1898802),16,0.0411068579316973,0.0411068579316973,0.976819168962265,0.976819168962265
"17",314,314,"G-Bay","IMRP","2024-09-09T17:40:23Z",80,75,-79.7919229999999,44.741586,c(595642.039930749, 4954954.34025784),17,0.0367788661615296,0.0367788661615296,0.974483971094295,0.974483971094295
"18",315,315,"G-Bay","IMRP","2024-09-09T17:40:43Z",100,75,-79.791849,44.7415590000001,c(595647.942956794, 4954951.42799619),18,0.026461512678162,0.026461512678162,0.970555984543981,0.970555984543981
"19",316,316,"G-Bay","IMRP","2024-09-09T17:40:52Z",100,60,-79.791819,44.741547,c(595650.337815209, 4954950.13026409),19,0.0236090583232498,0.0236090583232498,0.970997401297335,0.970997401297335
"20",317,317,"G-Bay","IMRP","2024-09-09T17:41:17Z",100,40,-79.791754,44.7415320000001,c(595655.508537819, 4954948.54042216),20,0.0185559778891476,0.0185559778891476,0.969179689622553,0.969179689622553
"21",318,318,"G-Bay","IMRP","2024-09-09T17:41:27Z",30,35,-79.791714,44.741519,c(595658.696738518, 4954947.14336421),21,0.0152254832447476,0.0152254832447476,0.96670042114513,0.96670042114513
"22",319,319,"G-Bay","IMRP","2024-09-09T17:41:43Z",10,30,-79.7916549999999,44.741501,c(595663.397399223, 4954945.21322857),22,0.0100454637135071,0.0100454637135071,0.963574157667559,0.963574157667559
"23",320,320,"G-Bay","IMRP","2024-09-09T17:50:25Z",75,65,-79.792446,44.741412,c(595600.921356403, 4954934.39740377),23,0.0623868249179929,0.0623868249179929,1.06509292274201,1.06509292274201
"24",321,321,"G-Bay","IMRP","2024-09-09T17:50:51Z",75,70,-79.79252,44.7413050000001,c(595595.239183009, 4954922.42464865),24,0.0579529612432981,0.0579529612432981,1.07099944107018,1.07099944107018
"25",322,322,"G-Bay","IMRP","2024-09-09T17:51:05Z",100,75,-79.792546,44.74125,c(595593.271423664, 4954916.28456974),25,0.0564142815685089,0.0564142815685089,1.07053060096216,1.07053060096216
"26",323,323,"G-Bay","IMRP","2024-09-09T17:51:18Z",75,70,-79.7925759999999,44.7412120000001,c(595590.958966072, 4954912.02819637),26,0.0557122564069841,0.0557122564069841,1.07028025775155,1.07028025775155
"27",324,324,"G-Bay","IMRP","2024-09-09T17:51:37Z",100,70,-79.7926209999999,44.7411470000001,c(595587.50345741, 4954904.75497776),27,0.05318271914497,0.05318271914497,0.981224253927734,0.981224253927734
"28",325,325,"G-Bay","IMRP","2024-09-09T17:51:41Z",50,63,-79.792635,44.741134,c(595586.416506858, 4954903.29446177),28,0.0528632831947651,0.0528632831947651,0.980935033499946,0.980935033499946
"29",326,326,"G-Bay","IMRP","2024-09-09T17:52:17Z",50,64,-79.792676,44.7410550000001,c(595583.300736937, 4954894.47078826),29,0.0474456548576961,0.0474456548576961,0.978269652814085,0.978269652814085
"30",327,327,"G-Bay","IMRP","2024-09-09T17:52:39Z",30,50,-79.792725,44.740999,c(595579.513700116, 4954888.19261931),30,0.0478528202421703,0.0478528202421703,0.973976405632684,0.973976405632684
"31",328,328,"G-Bay","IMRP","2024-09-09T17:53:58Z",50,80,-79.793066,44.741052,c(595552.42950501, 4954893.67957548),31,0.0746551458138421,0.0746551458138421,1.03223743413114,1.03223743413114
"32",329,329,"G-Bay","IMRP","2024-09-09T17:54:27Z",75,80,-79.793044,44.7409190000001,c(595554.390338597, 4954878.93142931),32,0.0612608623716924,0.0612608623716924,1.06506091419829,1.06506091419829
