"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"1",1,1,"Ontario","IMRP","2024-08-06T19:37:24Z",60,47,-77.6934219999999,44.0243960000001,c(764998.500784132, 4879899.60775693),1,0.00267432112925871,0.00267432112925871,0.967872173461739,0.967872173461739
"2",2,2,"Ontario","IMRP","2024-08-06T19:42:11Z",90,55,-77.693479,44.0243790000001,c(764994.008282296, 4879897.53606201),2,0.00783921517849281,0.00783921517849281,1.01803168527606,1.01803168527606
"3",3,3,"Ontario","IMRP","2024-08-06T19:46:52Z",80,67,-77.693564,44.024366,c(764987.253852029, 4879895.8185689),3,0.0153530045786061,0.0153530045786061,1.07551091085599,1.07551091085599
"4",4,4,"Ontario","IMRP","2024-08-06T19:48:13Z",90,71,-77.693718,44.0243370000001,c(764975.040696878, 4879892.1018628),4,0.0320264391995986,0.0320264391995986,1.09186135805061,1.09186135805061
"5",5,5,"Ontario","IMRP","2024-08-06T19:50:39Z",90,78,-77.6938689999999,44.024274,c(764963.219581516, 4879884.61829108),5,0.047474391679932,0.047474391679932,1.1197656124999,1.1197656124999
"6",6,6,"Ontario","IMRP","2024-08-06T19:56:17Z",0,16,-77.693240832,44.024252539,c(765013.660508802, 4879884.25587578),6,0.00157970763619584,0.00157970763619584,0.912715153227788,0.912715153227788
"7",7,7,"Ontario","IMRP","2024-08-06T19:57:59Z",15,49,-77.69327,44.024236,c(765011.396571244, 4879882.32494327),7,0.0046074967511527,0.0046074967511527,0.929690091916038,0.929690091916038
"8",8,8,"Ontario","IMRP","2024-08-06T20:00:34Z",70,62,-77.693297,44.0241990000001,c(765009.397645189, 4879878.12828803),8,0.00905063319114491,0.00905063319114491,0.934471069406862,0.934471069406862
"9",9,9,"Ontario","IMRP","2024-08-06T20:03:14Z",60,82,-77.693495,44.024124,c(764993.863178218, 4879869.16051395),9,0.026710650918737,0.026710650918737,0.997500784287589,0.997500784287589
"10",10,10,"Ontario","IMRP","2024-08-06T20:06:20Z",60,82,-77.693741,44.0239980000001,c(764974.709072121, 4879854.37351639),10,0.0504160111060967,0.0504160111060967,1.07956113996638,1.07956113996638
"11",11,11,"Ontario","IMRP","2024-08-06T20:13:03Z",0,33,-77.693071,44.0239740000001,c(765028.514250059, 4879853.86378872),11,0.0029574930920281,0.0029574930920281,0.897184945346565,0.897184945346565
"12",12,12,"Ontario","IMRP","2024-08-06T20:15:00Z",50,45,-77.6931039999999,44.023968,c(765025.896177049, 4879853.09113567),12,0.0056882549261661,0.0056882549261661,0.916902729221373,0.916902729221373
"13",13,13,"Ontario","IMRP","2024-08-06T20:17:32Z",75,75,-77.693327,44.0238820000001,c(765008.407060338, 4879842.82105002),13,0.0264046138552408,0.0264046138552408,0.967445654970982,0.967445654970982
"14",14,14,"Ontario","IMRP","2024-08-06T20:19:55Z",70,82,-77.693547,44.023823,c(764991.03792168, 4879835.5596848),14,0.0455468715638675,0.0455468715638675,1.0388552950321,1.0388552950321
"15",15,15,"Ontario","IMRP","2024-08-06T20:21:52Z",60,99,-77.693838,44.023716,c(764968.192369203, 4879822.7383282),15,0.0729945261479012,0.0729945261479012,1.08959437658523,1.08959437658523
"16",16,16,"Ontario","IMRP","2024-08-06T20:34:59Z",0,34,-77.691676,44.022612,c(765146.396012788, 4879707.07051529),16,0.00489836073560817,0.00489836073560817,0.841280656182506,0.841280656182506
"17",17,17,"Ontario","IMRP","2024-08-06T20:37:32Z",70,45,-77.691728,44.0225950000001,c(765142.304152703, 4879705.01482215),17,0.00956242301384116,0.00956242301384116,0.84701681995793,0.84701681995793
"18",18,18,"Ontario","IMRP","2024-08-06T20:39:37Z",30,57,-77.69183,44.0225060000001,c(765134.526123416, 4879694.80077255),18,0.0210268232045502,0.0210268232045502,0.885048179966646,0.885048179966646
"19",19,19,"Ontario","IMRP","2024-08-06T20:41:15Z",10,65,-77.692084,44.0223770000001,c(765114.74394039, 4879679.65440024),19,0.045646136694092,0.045646136694092,0.934750083369986,0.934750083369986
"20",20,20,"Ontario","IMRP","2024-08-06T20:43:32Z",10,73,-77.6924749999999,44.0221910000001,c(765084.235551283, 4879657.73583196),20,0.0818084626260514,0.0818084626260514,1.02729950740451,1.02729950740451
"21",21,21,"Ontario","IMRP","2024-08-06T20:49:46Z",20,58,-77.6925229999999,44.0190000000001,c(765094.622648855, 4879303.14193962),21,0.000428123567792824,0.000428123567792824,0.953319323150692,0.953319323150692
"22",22,22,"Ontario","IMRP","2024-08-06T20:51:43Z",60,82,-77.692602,44.0190200000001,c(765088.201333956, 4879305.10914709),22,0.00717772942297846,0.00717772942297846,1.07584427060391,1.07584427060391
"23",23,23,"Ontario","IMRP","2024-08-06T20:54:31Z",40,75,-77.692559,44.0189120000001,c(765092.129662605, 4879293.25148939),23,0.00230386513273545,0.00230386513273545,1.1077241355338,1.1077241355338
"24",24,24,"Ontario","IMRP","2024-08-06T20:55:33Z",20,80,-77.692574,44.01885,c(765091.203915918, 4879286.31657691),24,0.0043291902064967,0.0043291902064967,1.16117589539991,1.16117589539991
"25",25,25,"Ontario","IMRP","2024-08-06T20:56:33Z",60,82,-77.6926539999999,44.0187770000001,c(765085.117252923, 4879277.95062415),25,0.0125370880743901,0.0125370880743901,1.61999811799956,1.61999811799956
"26",26,26,"Ontario","IMRP","2024-08-06T20:58:15Z",10,52,-77.6925115449999,44.0187687920001,c(765096.572136038, 4879277.49745623),26,0.00186008154049237,0.00186008154049237,1.60741315448623,1.60741315448623
"27",27,27,"Ontario","IMRP","2024-08-06T20:59:27Z",30,78,-77.692563,44.0187700000001,c(765092.4424475, 4879277.46600921),27,0.00572889300376776,0.00572889300376776,1.60617196623704,1.60617196623704
"28",28,28,"Ontario","IMRP","2024-08-06T21:00:42Z",70,100,-77.6926589999999,44.018717,c(765084.984110127, 4879271.27004969),28,0.0157465092048287,0.0157465092048287,1.63432133780288,1.63432133780288
"29",29,29,"Ontario","IMRP","2024-08-06T21:02:43Z",40,69,-77.6924729999999,44.0186670000001,c(765100.115713883, 4879266.31501402),29,0.0084553615212577,0.0084553615212577,1.57436330386808,1.57436330386808
"30",30,30,"Ontario","IMRP","2024-08-06T21:03:56Z",20,59,-77.6923159999999,44.0186400000001,c(765112.820284201, 4879263.8213768),30,0.00403914998606866,0.00403914998606866,1.47942846998703,1.47942846998703
"31",31,31,"Ontario","IMRP","2024-08-07T14:40:56Z",90,42,-77.0697969999999,44.066376,c(814757.343434547, 4886759.24300176),31,0.00331283538370291,0.00331283538370291,1.02811153839319,1.02811153839319
"32",32,32,"Ontario","IMRP","2024-08-07T14:43:31Z",50,40,-77.069825,44.0663960000001,c(814754.994737505, 4886761.35740294),32,0.00648873793908091,0.00648873793908091,1.1661010186072,1.1661010186072
"33",33,33,"Ontario","IMRP","2024-08-07T14:45:25Z",70,72,-77.06998,44.066356,c(814742.792940519, 4886756.32113056),33,0.015628688631634,0.015628688631634,1.65741503131691,1.65741503131691
"34",34,34,"Ontario","IMRP","2024-08-07T14:47:05Z",90,80,-77.070056,44.0663020000001,c(814736.992617869, 4886750.03209907),34,0.0272567056371458,0.0272567056371458,1.92299581215661,1.92299581215661
"35",35,35,"Ontario","IMRP","2024-08-07T14:49:07Z",10,25,-77.070256,44.0662320000001,c(814721.345897943, 4886741.49133515),35,0.0444206893588019,0.0444206893588019,2.07859848748867,2.07859848748867
